"","score","group"
"1",105.257278925217,"NearCorners"
"2",98.0106804315097,"MeadowBrook"
"3",114.884276619941,"BirchBriar "
"4",134.877998782521,"Fountainbleau"
"5",105.746989653961,"NearCorners"
"6",99.2725914669424,"MeadowBrook"
"7",113.738602857793,"BirchBriar "
"8",135.226528502078,"Fountainbleau"
"9",106.735500932705,"NearCorners"
"10",99.3890996997569,"MeadowBrook"
"11",114.257708963995,"BirchBriar "
"12",137.271693760125,"Fountainbleau"
"13",105.475611264235,"NearCorners"
"14",100.334190436761,"MeadowBrook"
"15",113.616567818463,"BirchBriar "
"16",136.182996257424,"Fountainbleau"
"17",105.635111440024,"NearCorners"
"18",98.3979155141222,"MeadowBrook"
"19",115.08775049739,"BirchBriar "
"20",136.279883101622,"Fountainbleau"
"21",104.746496690042,"NearCorners"
"22",99.7297286028668,"MeadowBrook"
"23",114.902575514231,"BirchBriar "
"24",134.238430698621,"Fountainbleau"
"25",108.930990350547,"NearCorners"
"26",91.1824886975251,"MeadowBrook"
"27",117.200233623005,"BirchBriar "
"28",135.000586120635,"Fountainbleau"
"29",108.331008768793,"NearCorners"
"30",98.874624372904,"MeadowBrook"
"31",114.220787040771,"BirchBriar "
"32",134.394765458726,"Fountainbleau"
"33",104.619902158079,"NearCorners"
"34",98.0373804444517,"MeadowBrook"
"35",114.32910387466,"BirchBriar "
"36",136.348119100664,"Fountainbleau"
"37",105.618643482471,"NearCorners"
"38",98.8462526729356,"MeadowBrook"
"39",113.885616250072,"BirchBriar "
"40",135.688895190478,"Fountainbleau"
"41",105.97832192169,"NearCorners"
"42",100.099231148371,"MeadowBrook"
"43",112.008282247071,"BirchBriar "
"44",136.117479401084,"Fountainbleau"
"45",104.585222187293,"NearCorners"
"46",98.8677103010002,"MeadowBrook"
"47",113.334677093984,"BirchBriar "
"48",134.906570941155,"Fountainbleau"
"49",104.976784772258,"NearCorners"
"50",101.180126858536,"MeadowBrook"
"51",117.131791577953,"BirchBriar "
"52",134.965888713316,"Fountainbleau"
"53",105.669265843249,"NearCorners"
"54",96.3926832010614,"MeadowBrook"
"55",114.109529531042,"BirchBriar "
"56",135.148174484736,"Fountainbleau"
"57",105.957402730922,"NearCorners"
"58",98.163540790304,"MeadowBrook"
"59",113.312875175363,"BirchBriar "
"60",134.722103637797,"Fountainbleau"
"61",106.550884237145,"NearCorners"
"62",99.9900064348112,"MeadowBrook"
"63",114.756528884953,"BirchBriar "
"64",137.248078406225,"Fountainbleau"
"65",105.415386768173,"NearCorners"
"66",96.1078545044213,"MeadowBrook"
"67",114.71525989339,"BirchBriar "
"68",136.138254927943,"Fountainbleau"
"69",105.599374098059,"NearCorners"
"70",97.4945433753242,"MeadowBrook"
"71",113.564124832546,"BirchBriar "
"72",133.906021574022,"Fountainbleau"
"73",105.846563373748,"NearCorners"
"74",96.4994692023069,"MeadowBrook"
"75",114.984494732403,"BirchBriar "
"76",134.229202530603,"Fountainbleau"
"77",106.971175185674,"NearCorners"
"78",98.4772537326951,"MeadowBrook"
"79",113.195897704532,"BirchBriar "
"80",133.995553983041,"Fountainbleau"
"81",109.785974135728,"NearCorners"
"82",95.4716618243477,"MeadowBrook"
"83",114.226831110552,"BirchBriar "
"84",134.852583562007,"Fountainbleau"
"85",107.113429747569,"NearCorners"
"86",98.2949646196678,"MeadowBrook"
"87",114.296892816076,"BirchBriar "
"88",134.116676097869,"Fountainbleau"
"89",108.161081504038,"NearCorners"
"90",104.107557427742,"MeadowBrook"
"91",112.079509938872,"BirchBriar "
"92",134.309388208031,"Fountainbleau"
"93",104.011980820547,"NearCorners"
"94",96.790130903417,"MeadowBrook"
"95",114.615192988615,"BirchBriar "
"96",135.56901820087,"Fountainbleau"
"97",105.466463935193,"NearCorners"
